nameFirst,nameLast,birthYear,birthCountry,deathYear,deathCountry
Ed,White,1926,USA,1982,USA
Sparky,Adams,1894,USA,1989,USA
Bob,Johnson,1959,USA,,
Johnny,Ryan,1853,USA,1902,USA
Jose,Alvarez,1956,USA,,
Andrew,Brown,1981,USA,,
Chris,Johnson,1984,USA,,
Johnny,Johnson,1914,USA,1991,USA
Albert,Williams,1954,Nicaragua,,
Ed,Brown,,USA,,
Brady,Clark,1973,USA,,
Jimmie,Keenan,1899,USA,1980,USA
John,Glenn,1850,USA,1888,USA
Tomas,Perez,1973,Venezuela,,
Carlos,Hernandez,1997,Venezuela,,
Joe,Holden,1913,USA,1996,USA
Fred,Johnston,1899,USA,1959,USA
Jose,Lopez,1983,Venezuela,,
Mike,Mahoney,1873,USA,1940,USA
Gene,Wright,1878,USA,1930,USA
Bill,Schwartz,1884,USA,1961,USA
John,McCloskey,1882,USA,1919,USA
John,Barfield,1964,USA,2016,USA
Chris,Smith,1988,USA,,
Hob,Hiller,1893,USA,1956,USA
Felix,Martinez,1974,D.R.,,
Leo,Garcia,1962,D.R.,,
Tom,Brown,1949,USA,,
Edgar,Ramos,1975,Venezuela,,
Maikel,Franco,1992,D.R.,,
John,Johnstone,1968,USA,,
John,Fitzgerald,1866,USA,1892,USA
Walter,Clarkson,1878,USA,1946,USA
Charlie,Carr,1876,USA,1932,USA
John,Farrell,1876,USA,1921,USA
Don,Wallace,1940,USA,,
John,Russell,1961,USA,,
George,Burns,1889,USA,1966,USA
Chick,Fulmer,1851,USA,1940,USA
Chris,Carter,1982,USA,,
Cory,Rasmus,1987,USA,,
Harry,Taylor,1907,USA,1969,USA
John,Curtiss,1993,USA,,
Denny,Sullivan,1882,USA,1956,USA
Sam,Bowen,1952,USA,,
Edward,Paredes,1986,D.R.,,
Max,West,1916,USA,2003,USA
James,McDonald,1984,USA,,
Joe,Stewart,1879,USA,1913,USA
Jim,Keenan,1856,USA,1926,USA
Michael,Perez,1992,P.R.,,
Brooks,Robinson,1937,USA,,
Bob,Powell,1933,USA,2014,USA
Joe,Evers,1891,USA,1949,USA
Jeff,Doyle,1956,USA,,
John,O'Donoghue,1969,USA,,
Junior,Fernandez,1997,D.R.,,
Joey,Butler,1986,USA,,
Dave,Johnson,1948,USA,,
Jose,Rodriguez,1995,Venezuela,,
Josh,Willingham,1979,USA,,
Eric,Young,1967,USA,,
Joe,Cassidy,1883,USA,1906,USA
Ed,Murray,1895,USA,1970,USA
Hugh,Hill,1879,USA,1958,USA
Wiley,Davis,1875,USA,1942,USA
Dan,Schneider,1942,USA,,
Bill,DeLancey,1911,USA,1946,USA
Hank,Greenberg,1911,USA,1986,USA
Dots,Miller,1886,USA,1923,USA
Roy,Smith,1976,USA,,
Bill,Sullivan,1853,Ireland,1884,USA
John,Romano,1934,USA,2019,USA
Frank,Barnes,1926,USA,2014,USA
Anthony,Chavez,1970,USA,,
Jack,Tobin,1892,USA,1969,USA
Jack,White,1878,USA,1963,USA
Mickey,Welch,1859,USA,1941,USA
Jim,Anderson,1957,USA,,
George,Smith,1937,USA,1987,USA
Hal,Kelleher,1914,USA,1989,USA
Dale,Murphy,1956,USA,,
Michael,Young,1976,USA,,
Al,Williamson,1900,USA,1978,USA
Billy,Smith,1861,USA,1928,USA
John,Kane,1882,USA,1934,USA
John,Butler,1879,USA,1950,USA
Jim,Bagby,1889,USA,1954,USA
Wib,Smith,1886,USA,1959,USA
Pedro,Hernandez,1989,Venezuela,,
Phil,Clark,1932,USA,2018,USA
John,Riddle,1864,USA,1931,USA
Mark,Lee,1953,USA,,
Mike,Stanton,1967,USA,,
Stan,Yerkes,1874,USA,1940,USA
Tony,Pena,1982,D.R.,,
Joe,Wood,1916,USA,2002,USA
Dale,Long,1926,USA,1991,USA
Ramon,Hernandez,1940,P.R.,2009,P.R.
Charlie,Householder,1854,USA,1913,USA
Bill,Moore,1901,USA,1972,USA
Rookie,Davis,1993,USA,,
Rich,Rodriguez,1963,USA,,
Matt,Duffy,1989,USA,,
Deion,Sanders,1967,USA,,
Jacke,Davis,1936,USA,2021,USA
Mike,Marshall,1943,USA,2021,USA
Joe,Berry,1894,USA,1976,USA
Bill,Sweeney,1886,USA,1948,USA
Matt,Duffy,1991,USA,,
Roy,Wright,1933,USA,2018,USA
Antonio,Santos,1996,D.R.,,
Webb,Schultz,1898,USA,1986,USA
Brandon,Snyder,1986,USA,,
Brett,Campbell,1981,USA,,
Jorge,De Paula,1978,D.R.,,
Miguel,Diaz,1994,D.R.,,
Bill,Gilbert,1868,USA,1927,USA
Tom,Martin,1970,USA,,
Bobby,Jones,1972,USA,,
Bill,Kelly,,USA,,
Pat,Gillick,1937,USA,,
Jim,Callahan,1881,USA,1968,USA
Dixie,Walker,1910,USA,1982,USA
Bruce,Cunningham,1905,USA,1984,USA
Jeff,Jones,1957,USA,,
David,Wright,1982,USA,,
Terry,Turner,1881,USA,1960,USA
Carson,Smith,1989,USA,,
John,Kane,1900,USA,1956,USA
Tom,Burns,1857,USA,1902,USA
Jimmy,Brown,1910,USA,1977,USA
Mark,Smith,1970,USA,,
Yonny,Hernandez,1998,Venezuela,,
John,Coleman,1863,USA,1922,USA
Luis,de los Santos,1977,D.R.,,
Fred,Frank,1873,USA,1950,USA
Jeremy,Brown,1979,USA,,
George,Bradley,1852,USA,1931,USA
Doc,Johnston,1887,USA,1961,USA
Mike,Griffin,1957,USA,,
Alejandro,Sanchez,1959,D.R.,,
Larry,Andersen,1953,USA,,
Roberto,Rodriguez,1941,Venezuela,2012,Venezuela
Lance,McCullers,1964,USA,,
Earl,Smith,1891,USA,1943,USA
Gene,Derby,1860,USA,1917,USA
Lew,Krausse,1912,USA,1988,USA
Dewey,Williams,1916,USA,2000,USA
Ricky,Adams,1959,USA,2011,USA
Jeremy,Moore,1987,USA,,
Jack,Farrell,1857,USA,1914,USA
Ed,Donnelly,1932,USA,1992,USA
Mark,Stewart,1889,USA,1932,USA
Mark,Leiter,1991,USA,,
Bart,Johnson,1950,USA,2020,USA
George,Scott,1944,USA,2013,USA
Mark,Corey,1955,USA,,
Earl,Williams,1948,USA,2013,USA
Chili,Davis,1960,Jamaica,,
Ramon,Ramirez,1982,Venezuela,,
Jim,Archer,1932,USA,2019,USA
Harry,Davis,1908,USA,1997,USA
Frank,Thomas,1968,USA,,
Craig,Wilson,1970,USA,,
Joe,Nelson,1974,USA,,
Dave,Robertson,1889,USA,1970,USA
Tom,Foley,1847,USA,1896,USA
John,Wilson,1903,USA,1980,USA
Jack,Smith,1893,USA,1962,USA
Brian,Giles,1971,USA,,
John,Humphries,1861,CAN,1933,USA
Derrek,Lee,1975,USA,,
Eli,White,1994,USA,,
Don,White,1919,USA,1987,USA
Marcus,Lawton,1965,USA,,
Jim,Williams,1947,USA,,
Steve,Dunn,1858,CAN,1933,CAN
Mike,Anderson,1966,USA,,
John Henry,Johnson,1956,USA,,
Timothy,Jones,1954,USA,,
Doc,Marshall,1906,USA,1999,USA
Sheldon,Jones,1922,USA,1991,USA
Josh,Harrison,1987,USA,,
Eddy,Rodriguez,1985,Cuba,,
Tom,Smith,1871,USA,1929,USA
Ron,Wright,1976,USA,,
Luis,Perdomo,1993,D.R.,,
Matt,Clark,1986,USA,,
Alf,Anderson,1914,USA,1985,USA
Chris,Green,1960,USA,,
Billy,Sullivan,1910,USA,1994,USA
Allan,Ramirez,1957,USA,,
Jon,Singleton,1991,USA,,
Eduardo,Nunez,1987,D.R.,,
Jarrod,Parker,1988,USA,,
Charlie,Beamon,1953,USA,,
Bill,Hollahan,1896,USA,1965,USA
Ivan,De Jesus,1987,P.R.,,
Skipper,Roberts,1888,USA,1963,USA
Robert,Brown,,,,
Fritz,Brickell,1935,USA,1965,USA
Wid,Matthews,1896,USA,1965,USA
Ramon,Hernandez,1976,Venezuela,,
Darren,Ford,1985,USA,,
Frank,Cross,1873,USA,1932,USA
Rodney,Scott,1953,USA,,
Jackie,Bradley,1990,USA,,
Hal,Morris,1965,USA,,
Kevan,Smith,1988,USA,,
Sandy,Alomar,1966,P.R.,,
Bill,Piercy,1896,USA,1951,USA
Mark,Salas,1961,USA,,
Roy,Foster,1945,USA,2008,USA
Jack,Burns,1907,USA,1975,USA
Jim,Price,1847,USA,1925,USA
Daniel,Wright,1991,USA,,
Brian,Anderson,1993,USA,,
Jose,Herrera,1942,Venezuela,2009,Venezuela
Fred,Demarais,1866,CAN,1919,USA
Deacon,McGuire,1863,USA,1936,USA
Joseph,Quinn,1856,USA,,
Tom,Connolly,1892,USA,1966,USA
Will,Smith,1989,USA,,
Eddy,Rodriguez,1981,D.R.,,
Jimmy,Cooney,1865,USA,1903,USA
Stan,Spencer,1969,USA,,
Juan,Francisco,1987,D.R.,,
Buddy,Harris,1948,USA,,
John,Hicks,1989,USA,,
Jimmie,Long,1898,USA,1970,USA
John,McCloskey,1862,USA,1940,USA
Jared,Wells,1981,USA,,
Dib,Williams,1910,USA,1992,USA
Joe,Campbell,1944,USA,,
Mike,Heath,1955,USA,,
Mike,Jacobs,1876,USA,1949,USA
John,O'Neill,1880,CAN,1920,USA
Danny,Thompson,1947,USA,1976,USA
Ernie,Johnson,1924,USA,2011,USA
Wilfredo,Rodriguez,1979,Venezuela,,
Joe,Walsh,1886,USA,1967,USA
Pat,Larkin,1960,USA,,
Davey,Johnson,1943,USA,,
Joe,Miller,1850,Germany,1891,USA
Terry,Cox,1949,USA,,
Fritzie,Connally,1958,USA,,
Jo-Jo,Moore,1908,USA,2001,USA
Jim,Devlin,1922,USA,2004,USA
John,Walsh,1879,USA,1947,USA
John,Jenkins,1896,USA,1968,USA
Chris,Gomez,1971,USA,,
Roy,Howell,1953,USA,,
Ben,Taylor,1927,USA,1999,USA
Josh,Reilly,1868,USA,1938,USA
Francis,Healy,1910,USA,1997,USA
Hank,Erickson,1907,USA,1964,USA
John,O'Brien,1866,CAN,1913,USA
Jarvis,Brown,1967,USA,,
Tim,Corcoran,1953,USA,,
Josh,Taylor,1993,USA,,
Bob,Adams,1952,USA,,
Miguel,Garcia,1967,Venezuela,,
Homer,Bailey,1986,USA,,
Garrett,Jones,1981,USA,,
Miguel,Fuentes,1946,P.R.,1970,P.R.
John,Sullivan,1894,USA,1958,USA
Chuck,Harrison,1941,USA,,
Bill,Miller,1910,USA,1982,USA
Bob,Barr,1856,USA,1930,USA
Mike,Edwards,1952,USA,,
Daniel,Lynch,1996,USA,,
Jeff,Johnson,1966,USA,,
Heinie,Wagner,1880,USA,1943,USA
Tom,Glavine,1966,USA,,
Rocky,Stone,1918,USA,1986,USA
Steve,Johnson,1987,USA,,
Johnny,Hudson,1912,USA,1970,USA
Rudy,Hernandez,1951,Mexico,,
Bob,Johnson,1905,USA,1982,USA
Bob,Miller,1926,USA,2020,USA
Delmon,Young,1985,USA,,
Tom,Smith,1851,CAN,1889,USA
Dan,Sweeney,1868,USA,1913,USA
Walter,Hackett,1857,USA,1920,USA
Glenn,Liebhardt,1910,USA,1992,USA
Rip,Collins,1896,USA,1968,USA
Rob,Nelson,1964,USA,,
Bill,Evans,1893,USA,1946,USA
Fred,Brickell,1906,USA,1961,USA
Rasty,Wright,1863,USA,1922,USA
Chris,Snyder,1981,USA,,
Horace,Clarke,1939,V.I.,2020,USA
Bill,Collins,1863,Ireland,1893,USA
Jim,Sullivan,1894,USA,1972,USA
Dallas,Williams,1958,USA,,
Chuck,Baker,1952,USA,,
John,Hamill,1860,USA,1911,USA
Frank,Barron,1890,USA,1964,USA
John,Murphy,1879,USA,1949,USA
George,Meyers,1865,USA,1943,USA
Juan,Moreno,1975,Venezuela,,
Alcides,Escobar,1986,Venezuela,,
Jim,Britton,1944,USA,,
Ernest,Groth,1922,USA,2004,USA
Binky,Jones,1899,USA,1961,USA
Mike,Schultz,1920,USA,2004,USA
Eddie,Morgan,1914,USA,1982,USA
Mickey,O'Neil,1898,USA,1964,USA
Charlie,Fox,1921,USA,2004,USA
Dae-ho,Lee,1982,South Korea,,
Allan,Anderson,1964,USA,,
John,Briggs,1944,USA,,
Dusty,Miller,1868,USA,1945,USA
Bo,Porter,1972,USA,,
Bob,Smith,1895,USA,1987,USA
Fred,Bennett,1902,USA,1957,USA
Jack,Martin,1887,USA,1980,USA
Eduardo,Paredes,1995,Venezuela,,
Jack,Morris,1955,USA,,
Paul,Strand,1893,USA,1974,USA
Bruce,Campbell,1909,USA,1995,USA
Matt,Williams,1965,USA,,
Al,Smith,1928,USA,2002,USA
Dolan,Nichols,1930,USA,1989,USA
Jim,Hickman,1892,USA,1958,USA
Tom,Phillips,1889,USA,1929,USA
Jason,Rogers,1988,USA,,
Jermaine,Clark,1976,USA,,
Chris,Hatcher,1969,USA,,
Johnnie,Heving,1896,USA,1968,USA
Chuck,Daniel,1933,USA,2008,USA
Mickey,Harris,1917,USA,1971,USA
Dan,Boone,1895,USA,1968,USA
Chuck,Miller,1889,USA,1961,USA
Jimmie,Wilson,1900,USA,1947,USA
Tippy,Martinez,1950,USA,,
Al,Wright,1842,USA,1905,USA
Roberto,Hernandez,1964,P.R.,,
Tom,Daly,1891,CAN,1946,USA
Harry,Smith,1889,USA,1964,USA
Ray,Webster,1937,USA,2020,USA
Jesse,Baker,1895,USA,1976,USA
Charlie,Greene,1971,USA,,
Tom,Sullivan,1906,USA,1944,USA
Jerry,Robertson,1943,USA,1996,USA
Ray,Martin,1925,USA,2013,USA
John,Patterson,1967,USA,,
Bill,Chamberlain,1909,USA,1994,USA
Ray,Scarborough,1917,USA,1982,USA
Bobby,Smith,1934,USA,2015,USA
Clay,Carroll,1941,USA,,
Chipper,Jones,1972,USA,,
Bing,Miller,1894,USA,1966,USA
Tommy,McMillan,1888,USA,1966,USA
Kevin,Roberson,1968,USA,,
Lance,Parrish,1956,USA,,
Hawk,Taylor,1939,USA,2012,USA
Reggie,Willits,1981,USA,,
Ken,Johnson,1923,USA,2004,USA
Chris,Carpenter,1975,USA,,
Jim,Adduci,1959,USA,,
Lou,Johnson,1934,USA,2020,USA
Danny,Jackson,1962,USA,,
Jesse,Hill,1907,USA,1993,USA
Watty,Clark,1902,USA,1972,USA
Ron,Hansen,1938,USA,,
Bob,Johnson,1936,USA,2019,USA
Danny,Cox,1959,United Kingdom,,
Dave,Patterson,1956,USA,,
Al,Jones,1959,USA,,
Jim,Sullivan,1867,USA,1901,USA
Hector,Cruz,1953,P.R.,,
Bill,Mueller,1971,USA,,
Jerry,Walker,1939,USA,,
Larry,Thomas,1969,USA,,
Ken,Williams,1964,USA,,
Joe,Burns,1900,USA,1986,USA
Luis,Lopez,1964,USA,,
Bill,Delaney,1863,USA,1942,USA
Tom,Wilson,1890,USA,1953,USA
Ralph,Garcia,1948,USA,,
Joe,Taylor,1926,USA,1993,USA
Bobby,Brown,1954,USA,,
Henry,Jackson,1861,USA,1932,USA
Joe,O'Rourke,1904,USA,1990,USA
Robby,Scott,1989,USA,,
Frank,House,1930,USA,2005,USA
Bill,Schwartz,1864,USA,1940,USA
Josh,James,1993,USA,,
Johnny,O'Connor,1891,Ireland,1982,USA
Todd,Williams,1971,USA,,
Al,Williams,1914,USA,1969,USA
Dustin,Richardson,1984,USA,,
Jim,Miller,1982,USA,,
Roger,Nelson,1944,USA,,
Brian,Harper,1959,USA,,
John,Houseman,1870,Netherlands,1922,USA
Matt,Guerrier,1978,USA,,
John,Doherty,1951,USA,,
Mike,Fitzgerald,1964,USA,,
Tom,Williams,1870,USA,1940,USA
Jamie,Brown,1977,USA,,
Chris,Fulmer,1858,USA,1931,USA
Mike,McCormick,1938,USA,2020,USA
Bill,Sullivan,1868,USA,1905,USA
Marwin,Gonzalez,1989,Venezuela,,
Mick,Kelleher,1947,USA,,
Mel,Queen,1918,USA,1982,USA
Tom,Hughes,1878,USA,1956,USA
Tom,McCarthy,1884,USA,1933,USA
Billy,Smith,1954,USA,,
John,Sullivan,1873,USA,1924,USA
Bill,Bishop,1864,USA,1932,USA
Carson,Kelly,1994,USA,,
Josh,Beckett,1980,USA,,
Bill,McGilvray,1883,USA,1952,USA
Dane,Johnson,1963,USA,,
Dick,Schofield,1962,USA,,
Jack,Wallaesa,1919,USA,1986,USA
Bill,Donovan,1876,USA,1923,USA
Tom,McMillan,1951,USA,,
Harry,Steinfeldt,1875,USA,1914,USA
Malachi,Hogan,1878,USA,1945,USA
Danny,Clay,1961,USA,,
Joe,Mulligan,1913,USA,1986,USA
Randy,Scarbery,1952,USA,,
Billy,Hart,1866,USA,1944,USA
Chuck,Carr,1967,USA,,
Benny,Meyer,1885,USA,1974,USA
Jim,Rogers,1872,USA,1900,USA
Mike,Brumley,1963,USA,,
Anse,Moore,1917,USA,1993,USA
Jared,Hughes,1985,USA,,
Josh,Wilson,1981,USA,,
Ron,Stone,1942,USA,,
Ham,Patterson,1877,USA,1945,USA
Mitch,Jones,1977,USA,,
Michael,Reed,1992,USA,,
Scott,Baker,1970,USA,,
Mike,Bacsik,1977,USA,,
Randy,Johnson,1958,USA,,
Carlos,Diaz,1964,USA,,
Chuck,Smith,1969,USA,,
Bob,Davis,1933,USA,2001,USA
Joe,Miller,1861,USA,1928,USA
Chuck,Malone,1965,USA,,
Ted,Turner,1892,USA,1958,USA
Brett,Phillips,1994,USA,,
George,Blackburn,1869,USA,1938,USA
Leo,Thomas,1923,USA,2001,USA
Joe,Sullivan,1870,USA,1897,USA
James,Shields,1981,USA,,
Elvin,Ramirez,1987,D.R.,,
Eddie,Brown,1891,USA,1956,USA
Jack,Howell,1961,USA,,
Hal,Finney,1905,USA,1991,USA
Jim,Wright,1950,USA,,
Vladimir,Guerrero,1999,CAN,,
Edwin,Escobar,1992,Venezuela,,
Jorge,Rondon,1988,Venezuela,,
George,Scott,1895,USA,1962,USA
Joe,Ortiz,1990,Venezuela,,
Joe,Dolan,1873,USA,1938,USA
Joe,Stephenson,1921,USA,2001,USA
Bob,Bowman,1931,USA,2017,USA
Jack,McMahon,1869,USA,1894,USA
Jason,Davis,1980,USA,,
Angel,Torres,1952,D.R.,,
Brock,Peterson,1983,USA,,
Gene,Ford,1881,CAN,1973,USA
Jim,McLaughlin,1902,USA,1968,USA
Gene,Moore,1909,USA,1978,USA
Matt,Davidson,1991,USA,,
John,Kennedy,1941,USA,2018,USA
Cory,Snyder,1962,USA,,
Gene,Moore,1885,USA,1938,USA
Mark,Thompson,1971,USA,,
George,Frazier,1861,USA,1913,USA
Rafael,Martin,1984,USA,,
Bob,Gibson,1935,USA,2020,USA
Ralph,Miller,1899,USA,1967,USA
Fernando,Hernandez,1984,USA,,
Gus,Williams,1888,USA,1964,USA
Ken,Williams,1890,USA,1959,USA
Ramon,Pena,1962,D.R.,,
Chico,Walker,1957,USA,,
Mark,Whiten,1966,USA,,
Keith,Williams,1972,USA,,
Jack,McDonald,1844,USA,1880,USA
Bud,Davis,1895,USA,1967,USA
Earl,Williams,1903,USA,1958,USA
Jud,Wilson,1896,USA,1963,USA
Bry,Nelson,1974,USA,,
Mike,Kelly,1902,USA,1982,USA
Angel,Castro,1982,D.R.,,
Frank,Browning,1882,USA,1948,USA
Chris,Stewart,1982,USA,,
Bill,Phillips,1857,CAN,1900,USA
Jordan,Schafer,1986,USA,,
Stephen,Smitherman,1978,USA,,
Joe,Schultz,1893,USA,1941,USA
Jose,Bautista,1980,D.R.,,
Manuel,Lee,1965,D.R.,,
Matt,Miller,1971,USA,,
John,Smith,,USA,,
Jim,McDonald,1927,USA,2004,USA
Ed,McDonald,1886,USA,1946,USA
Brent,Billingsley,1975,USA,,
Bill,Kennedy,1921,USA,1983,USA
Al,Wright,1912,USA,1998,USA
Carl,Crawford,1981,USA,,
Leo,Smith,1859,USA,1935,USA
Darrell,Sherman,1966,USA,,
Pat,Dean,1989,USA,,
Edubray,Ramos,1992,Venezuela,,
Fred,Rath,1943,USA,,
Manny,Martinez,1970,D.R.,,
Billy,Gilbert,1876,USA,1927,USA
Abraham,Nunez,1976,D.R.,,
Jackie,Brown,1943,USA,2017,USA
Fred,Lewis,1980,USA,,
Mike,McCormack,1882,USA,1953,USA
Billy,Earle,1867,USA,1946,USA
Jim,McCormick,1868,USA,1948,USA
Carlos,Hernandez,1967,Venezuela,,
Michael,Jackson,1964,USA,,
Gary,Wilson,1970,USA,,
David,Lee,1973,USA,,
John,Wood,1872,USA,1929,USA
Carlos,Crawford,1971,USA,,
Pete,O'Brien,1958,USA,,
Cooney,Snyder,1873,CAN,1917,CAN
Scott,Taylor,1966,USA,,
Chris,Young,1979,USA,,
Jay,Hughes,1874,USA,1924,USA
Joe,Hoover,1915,USA,1965,USA
Manny,Hernandez,1961,D.R.,,
Frank,Thomas,1929,USA,,
Ketel,Marte,1993,D.R.,,
Jimmy,Walsh,1887,Ireland,1962,USA
Rick,Rodriguez,1960,USA,,
David,McKay,1995,USA,,
Eduardo,Rodriguez,1993,Venezuela,,
Harry,Taylor,1866,USA,1955,USA
Jacob,Barnes,1990,USA,,
Tom,McCarthy,1961,Germany,,
Mark,Leiter,1963,USA,,
Darrell,Johnson,1928,USA,2004,USA
Stub,Brown,1870,USA,1948,USA
Bunny,Hearn,1891,USA,1959,USA
George,Grantham,1900,USA,1954,USA
Jack,Smith,1935,USA,2021,USA
Haywood,Sullivan,1930,USA,2003,USA
Julio,Mateo,1977,D.R.,,
Bill,Burns,1880,USA,1953,USA
Otis,Miller,1901,USA,1959,USA
Charles,Fisher,,USA,,
Jose,Cardenal,1943,Cuba,,
Tom,Walker,1948,USA,,
Brandon,Harper,1976,USA,,
Jonathan,Pettibone,1990,USA,,
Fred,Osborne,1865,CAN,1907,USA
Matt,McBride,1985,USA,,
Wally,Hood,1895,USA,1965,USA
Jose,Martinez,1988,Venezuela,,
Erik,Johnson,1965,USA,,
Alfredo,Cabrera,1881,Spain,1964,Cuba
Anthony,Santander,1994,Venezuela,,
Joe,Kelly,1886,USA,1977,USA
Adam,Eaton,1977,USA,,
Jack,White,1905,USA,1971,USA
Cozy,Dolan,1872,USA,1907,USA
Joe,Morgan,1930,USA,,
Jackie,Warner,1943,USA,,
Del,Young,1912,USA,1979,USA
Jesus,Flores,1984,Venezuela,,
Tom,Miller,1897,USA,1980,USA
Josh,Whitesell,1982,USA,,
Bobby,Valentine,1950,USA,,
Joe,Willis,1890,USA,1966,USA
Jack,Ryan,1868,USA,1952,USA
Kevin,Richardson,1980,USA,,
Happy,Smith,1883,USA,1961,USA
Jerry,DaVanon,1945,USA,,
Skinny,Graham,1909,USA,1967,USA
Mike,McDermott,1874,USA,1943,USA
Mike,Frank,1974,USA,,
Darrin,Fletcher,1966,USA,,
Bob,Barr,1908,USA,2002,USA
John,Brown,1876,USA,1908,USA
Ronny,Rodriguez,1992,D.R.,,
Clete,Boyer,1937,USA,2007,USA
Charlie,Ferguson,1875,USA,1931,USA
Alexei,Ramirez,1981,Cuba,,
Paul,Gillespie,1920,USA,1970,USA
Bert,James,1886,USA,1959,USA
Trever,Miller,1973,USA,,
Elder,White,1933,USA,2010,USA
Russ,Miller,1900,USA,1962,USA
Chet,Nichols,1897,USA,1982,USA
Tom,Wilson,1970,USA,,
Alan,Johnson,1983,USA,,
Bill,Morgan,1857,USA,1938,USA
Tony,Perez,1942,Cuba,,
George,Moriarty,1885,USA,1964,USA
Will,Smith,1995,USA,,
Woody,Williams,1912,USA,1995,USA
Babe,Martin,1920,USA,2013,USA
Gerald,Young,1964,Honduras,,
Roosevelt,Brown,1975,USA,,
John,O'Brien,1851,USA,1914,USA
Gene,Freese,1934,USA,2013,USA
Brian,Hunter,1968,USA,,
Jim,Lewis,1964,USA,,
Domingo,Martinez,1965,D.R.,,
Nick,Martini,1990,USA,,
Bill,McGill,1880,USA,1959,USA
Tom,Fisher,1880,USA,1972,USA
Art,Reinhart,1899,USA,1946,USA
Roy,Smith,1961,USA,,
Bob,Allen,1914,USA,2005,USA
Warren,Morris,1974,USA,,
Roy,Nichols,1921,USA,2002,USA
Charlie,Baker,1856,USA,1937,USA
Alex,Arias,1967,USA,,
Jose,Cabrera,1972,D.R.,,
Milt,Thompson,1959,USA,,
Jim,Manning,1943,USA,2020,USA
Eduardo,Rodriguez,1952,P.R.,2009,P.R.
Dan,Johnson,1979,USA,,
Elvio,Jimenez,1940,D.R.,,
John,Cassidy,1855,USA,1891,USA
Tony,Cruz,1986,USA,,
Brian,Holman,1965,USA,,
Jeff,Francis,1981,CAN,,
Harry,Kelley,1906,USA,1958,USA
