nameFirst,nameLast,birthYear,birthCountry,deathYear,deathCountry
Larry,Johnson,1950,USA,2013,USA
Bobby,Clark,1955,USA,,
Bob,Smith,1974,USA,,
Jim,Riley,1895,CAN,1969,USA
Frank,Connaughton,1869,USA,1942,USA
Scott,Sanderson,1956,USA,2019,USA
Harry,Smith,1856,USA,1898,USA
Bob,Gibson,1957,USA,,
John,Greenig,1848,USA,1913,USA
Dan,Ford,1952,USA,,
Kevin,Brown,1965,USA,,
Ellis,Johnson,1892,USA,1965,USA
Chris,Smith,1981,USA,,
Leon,Williams,1905,USA,1984,USA
Bill,Conroy,1915,USA,1997,USA
Mike,Gonzalez,1890,Cuba,1977,Cuba
Adam,Peterson,1965,USA,,
Henry,Jones,1857,USA,1955,USA
Reed,Johnson,1976,USA,,
Bill,Crouch,1886,USA,1945,USA
Bernie,Williams,1948,USA,,
Ed,Walsh,1881,USA,1959,USA
Red,Smith,1890,USA,1966,USA
Bob,Perry,1934,USA,2017,USA
Earl,Averill,1902,USA,1983,USA
Dave,Martinez,1964,USA,,
Max,West,1904,USA,1971,USA
Luis,Gonzalez,1995,Mexico,,
Chris,Taylor,1990,USA,,
John,Rodriguez,1978,USA,,
Mike,Smithson,1955,USA,,
Dad,Clarkson,1866,USA,1911,USA
Jocko,Flynn,1864,USA,1907,USA
Jeff,Francoeur,1984,USA,,
Gavin,Cecchini,1993,USA,,
Hack,Miller,1913,USA,1966,USA
Mike,Johnson,1975,CAN,,
Marty,Keough,1934,USA,,
Dan,O'Brien,1954,USA,,
Johnny,Allen,1904,USA,1959,USA
Tom,Baker,1913,USA,1991,USA
Ren,Kelly,1899,USA,1963,USA
Glenn,Liebhardt,1883,USA,1956,USA
Bubba,Harris,1926,USA,2013,USA
Bill,Kennedy,1918,USA,1995,USA
Frank,Robinson,1935,USA,2019,USA
Michael,Campbell,1850,Ireland,1926,USA
Darryl,Jones,1951,USA,,
Brandon,Phillips,1981,USA,,
Cal,Ripken,1960,USA,,
Bill,Hunter,1855,CAN,1918,USA
Vince,Castino,1917,USA,1967,USA
Joba,Chamberlain,1985,USA,,
Gene,Moriarty,1863,USA,1904,USA
Angel,Chavez,1981,Panama,,
Jack,O'Brien,1860,USA,1910,USA
Charley,Hall,1884,USA,1943,USA
Tayler,Scott,1992,South Africa,,
Tyler,Greene,1983,USA,,
Carlos,Rivero,1988,Venezuela,,
Charlie,Hall,1863,USA,1921,USA
Tommy,Smith,1948,USA,,
Rafael,Lopez,1987,USA,,
Dave,Campbell,1951,USA,,
Joe,Kennedy,1979,USA,2007,USA
Tom,Fisher,1942,USA,2016,USA
Marty,Sullivan,1862,USA,1894,USA
Joe,Walsh,1917,USA,1996,USA
Jim,Hughes,1951,USA,,
Tom,Brewer,1931,USA,2018,USA
Tom,Gilles,1962,USA,,
James,Russell,1986,USA,,
Al,Martin,1967,USA,,
Jimmy,Rogers,1967,USA,,
Bill,Moran,1950,USA,,
John,O'Connell,1904,USA,1992,USA
Charlie,Beamon,1934,USA,2016,USA
Al,Shaw,1873,United Kingdom,1958,USA
Hansel,Izquierdo,1977,Cuba,,
Matt,Young,1982,USA,,
Fernando,Rodriguez,1984,USA,,
Jack,Wilson,1977,USA,,
Craig,Wilson,1976,USA,,
Mike,Stanley,1963,USA,,
Mel,Stottlemyre,1963,USA,,
Jim,Wilson,1922,USA,1986,USA
Dave,Smith,1955,USA,2008,USA
Art,Johnson,1897,USA,1982,USA
Chink,Taylor,1898,USA,1980,USA
Henry,Rodriguez,1987,Venezuela,,
Eloy,Jimenez,1996,D.R.,,
Rex,Barney,1924,USA,1997,USA
Gary,Matthews,1974,USA,,
Kevin,Smith,1996,USA,,
Tom,Morrissey,1860,USA,1941,USA
Rafael,Valdez,1967,D.R.,,
Doc,Marshall,1875,USA,1959,USA
Jason,Boyd,1973,USA,,
Cobe,Jones,1907,USA,1969,USA
Jason,Johnson,1973,USA,,
Stu,Clarke,1906,USA,1985,USA
Guillermo,Rodriguez,1978,Venezuela,,
Kerwin,Moore,1970,USA,,
Gary,Brown,1988,USA,,
Ed,Hearn,1960,USA,,
Joe,Connolly,1894,USA,1960,USA
Bobby,Moore,1965,USA,,
Sandy,Alomar,1943,P.R.,,
Rob,Johnson,1982,USA,,
Johnny,Guzman,1971,D.R.,,
Ward,Miller,1884,USA,1958,USA
Spencer,Adams,1898,USA,1970,USA
Ed,Glenn,1860,USA,1892,USA
Jacob,Doyle,1855,USA,1941,USA
Jordan,Patterson,1992,USA,,
Jose,Rodriguez,1974,P.R.,,
Ed,Mayer,1931,USA,2015,USA
Edwin,Diaz,1975,P.R.,,
Ramon,Castro,1979,Venezuela,,
Kevin,Rogers,1968,USA,,
Todd,Walker,1973,USA,,
Mike,Heathcott,1969,USA,,
Chris,Hatcher,1985,USA,,
Roger,Cedeno,1974,Venezuela,,
Danny,Murphy,1876,USA,1955,USA
Doc,Wallace,1893,USA,1964,USA
Dave,Davidson,1984,CAN,,
Santiago,Rosario,1939,P.R.,2013,P.R.
Roger,Clemens,1962,USA,,
Ed,Plank,1952,USA,,
Casey,Sadler,1990,USA,,
Dad,Clark,1873,USA,1956,USA
Bob,Clark,1897,USA,1944,USA
Todd,Greene,1971,USA,,
Terry,Lyons,1908,USA,1959,USA
John,Bates,1868,USA,1919,USA
Jack,Bradley,1893,USA,1969,USA
Gene,Stone,1944,USA,2009,USA
John,Sullivan,1890,USA,1966,USA
Luis,Garcia,2000,USA,,
Bob,Bowman,1910,USA,1972,USA
Ed,Taylor,1877,USA,1912,USA
Roger,Miller,1954,USA,1993,USA
Sam,McConnell,1895,USA,1981,USA
Ed,Morgan,1904,USA,1980,USA
Joe,Chamberlain,1910,USA,1983,USA
Joe,Schaffernoth,1937,USA,2016,USA
John,Stone,1905,USA,1955,USA
Brad,Miller,1989,USA,,
Bobby,Wilson,1983,USA,,
Bo,Schultz,1985,USA,,
Danny,Murphy,1864,USA,1915,USA
Jimmy,Nelson,1989,USA,,
Dan,Robertson,1985,USA,,
Ira,Davis,1870,USA,1942,USA
Bob,Ferguson,1845,USA,1894,USA
Ronny,Miller,1918,USA,1998,USA
Phil,Clark,1968,USA,,
Walter,Morris,1880,USA,1961,USA
Lamar,Johnson,1950,USA,,
Ed,Mayer,1865,USA,1946,USA
Abe,Johnson,,USA,,
Jack,Warner,1872,USA,1943,USA
Rob,Ryan,1973,USA,,
Josh,Rojas,1994,USA,,
Hal,Smith,1931,USA,2014,USA
Jose,Ramirez,1990,D.R.,,
Tom,O'Brien,1860,USA,1921,USA
Ben,Taylor,1888,USA,1953,USA
Kevin,Thompson,1979,USA,,
Cy,Morgan,1895,USA,1946,USA
Eddie,Miller,1957,USA,,
Hector,Villanueva,1964,P.R.,,
Michael,Taylor,1985,USA,,
Joe,Sullivan,1910,USA,1985,USA
Jophery,Brown,1945,USA,2014,USA
Julie,Freeman,1868,USA,1921,USA
Jon,Knott,1978,USA,,
Jack,Warner,1940,USA,,
Scott,Lewis,1983,USA,,
Steve,Larkin,1910,USA,1969,USA
Rocky,Nelson,1924,USA,2006,USA
Pop,Smith,1856,CAN,1927,USA
Francisco,Rodriguez,1982,Venezuela,,
Jordy,Mercer,1986,USA,,
Mickey,Rivers,1948,USA,,
Bill,Murray,1893,USA,1943,USA
Nelson,Cruz,1980,D.R.,,
Dick,Carroll,1884,USA,1945,USA
Freddie,Martinez,1957,USA,,
Nelson,Cruz,1972,D.R.,,
Mac,Williamson,1990,USA,,
Daren,Brown,1967,USA,,
Pavin,Smith,1996,USA,,
Brian,Barnes,1967,USA,,
David,Ortiz,1975,D.R.,,
Jim,Greengrass,1927,USA,2019,USA
Mike,Stanton,1952,USA,,
Brad,Davis,1982,USA,,
Andrew,Brown,1984,USA,,
Howie,Clark,1974,USA,,
Herbert,Hill,1891,USA,1970,USA
Julio,Franco,1958,D.R.,,
Toby,Borland,1969,USA,,
John,Wilson,1890,USA,1954,USA
Madison,Younginer,1990,USA,,
Harvey,Smith,1871,USA,1962,USA
Lariel,Gonzalez,1976,D.R.,,
John,Scott,1887,USA,1962,USA
Roy,Sanders,1894,USA,1963,USA
Bob,Allen,1867,USA,1943,USA
Steve,Partenheimer,1891,USA,1971,USA
Joe,Millette,1965,USA,,
Bruce,Billings,1985,USA,,
Bobby,Estalella,1974,USA,,
Jim,Snyder,1847,USA,1922,USA
Dutch,Leonard,1892,USA,1952,USA
Dave,Roberts,1933,Panama,2021,USA
George,Davis,1870,USA,1940,USA
Brett,Bochy,1987,USA,,
Al,Martin,1847,USA,1926,USA
Christian,Walker,1991,USA,,
Harry,Rice,1901,USA,1971,USA
Scott,Taylor,1967,USA,,
Matt,Hall,1993,USA,,
Charley,Smith,1937,USA,1994,USA
Matt,Alexander,1947,USA,,
Deacon,Jones,1934,USA,,
John,Snyder,1974,USA,,
Bill,Stellbauer,1894,USA,1974,USA
Keith,Smith,1961,USA,,
Mark,Corey,1974,USA,,
Johnny,Kling,1875,USA,1947,USA
Runelvys,Hernandez,1978,D.R.,,
Mark,Johnson,1975,USA,,
Jay,Parker,1874,USA,1935,USA
Bernie,James,1905,USA,1994,USA
Fred,Smith,1865,USA,1926,USA
Jerry,Harrington,1868,USA,1913,USA
Bubba,Phillips,1928,USA,1993,USA
Daryl,Robertson,1936,USA,2018,USA
John,Dillon,,USA,,
Rich,Robertson,1968,USA,,
Home Run,Baker,1886,USA,1963,USA
Jake,Fox,1982,USA,,
Edwin,Diaz,1994,P.R.,,
Mike,Thompson,1949,USA,,
Mark,Watson,1974,USA,,
Jim,Murray,1878,USA,1945,USA
George,Harper,1892,USA,1978,USA
J. D.,Martin,1983,USA,,
Lew,Krausse,1943,USA,2021,USA
David,Martinez,1987,Venezuela,,
Jim,Clark,1927,USA,1990,USA
Joe,Wall,1873,USA,1936,USA
Bruce,Bochy,1955,France,,
Rex,Johnston,1937,USA,2019,USA
Bill,Gleason,1868,USA,1893,USA
Franklin,Barreto,1996,Venezuela,,
Hal,Smith,1930,USA,2020,USA
David,Green,1960,Nicaragua,2022,USA
Cleon,Jones,1942,USA,,
Pat,Malone,1902,USA,1943,USA
Jordany,Valdespin,1987,D.R.,,
Mike,Jacobs,1980,USA,,
George,Bell,1874,USA,1941,USA
Joel,Youngblood,1951,USA,,
Henry,Villar,1987,D.R.,,
Dave,Roberts,1951,USA,,
Dave,Roberts,1972,Japan,,
Leon,Brown,1948,USA,,
Mike,Bacsik,1952,USA,,
Will,Clark,1964,USA,,
Jonathan,Davis,1992,USA,,
Bob,Johnson,1943,USA,,
Fred,Robinson,1856,USA,1933,USA
Jack,Powell,1874,USA,1944,USA
Roberto,Ramirez,1971,Mexico,,
Dale,Williams,1855,USA,1939,USA
Mark,Freeman,1930,USA,2006,USA
Delino,DeShields,1969,USA,,
Mike,Ryan,1868,USA,1935,USA
Johnny,Bates,1884,USA,1949,USA
Jack,Ryan,1905,USA,1967,USA
Tommy,Thompson,1910,USA,1971,USA
Rick,Anderson,1953,USA,1989,USA
Joe,Dillon,1975,USA,,
Hal,Elliott,1899,USA,1963,USA
Warren,Miller,1885,USA,1956,USA
Bill,Holland,1915,USA,1997,USA
Lee,King,1892,USA,1967,USA
Paul,Smith,1888,USA,1958,USA
Alberto,Castillo,1970,D.R.,,
Rosy,Ryan,1898,USA,1980,USA
Sammy,White,1927,USA,1991,USA
Adolis,Garcia,1993,Cuba,,
Josh,Barfield,1982,Venezuela,,
Rip,Jordan,1889,USA,1960,USA
Pete,O'Brien,1867,USA,1937,USA
Fernando,Martinez,1988,D.R.,,
Pat,Scanlon,1861,CAN,1913,USA
Jake,Powell,1908,USA,1948,USA
Brian,Anderson,1982,USA,,
Beau,Taylor,1990,USA,,
Roy,Thomas,1953,USA,,
Bill,Morgan,1856,USA,1908,USA
Tom,Carroll,1936,USA,2021,USA
Ramiro,Pena,1985,Mexico,,
Rube,Foster,1888,USA,1976,USA
Robel,Garcia,1993,D.R.,,
Sad Sam,Jones,1892,USA,1966,USA
Bill,Moran,1869,USA,1916,USA
Joe,Coleman,1922,USA,1997,USA
Alberto,Gonzalez,1983,Venezuela,,
Toby,Lyons,1869,USA,1920,USA
Martin,Perez,1991,Venezuela,,
Bob,Logan,1910,USA,1978,USA
Luis,Garcia,1987,D.R.,,
Tom,Brown,1940,USA,,
Skippy,Roberge,1917,USA,1993,USA
Bob,Higgins,1886,USA,1941,USA
Danny,Murphy,1942,USA,,
Tom,Carroll,1952,USA,,
Armando,Reynoso,1966,Mexico,,
Eddie,Perez,1968,Venezuela,,
Bill,Smith,1934,USA,1997,USA
Jay,Howell,1955,USA,,
Dale,Willis,1938,USA,,
Harvey,Green,1915,USA,1970,USA
John,Flynn,1883,USA,1935,USA
Harry,Smith,1890,USA,1922,USA
Alex,Johnson,1942,USA,2015,USA
Hank,Allen,1940,USA,,
Al,Jackson,1935,USA,2019,USA
Carlos,Hernandez,1980,Venezuela,,
Roy,Johnson,1903,USA,1973,USA
Boone,Logan,1984,USA,,
Chris,Peters,1972,USA,,
Macay,McBride,1982,USA,,
Ed,Morris,1862,USA,1937,USA
Abraham,Nunez,1977,D.R.,,
Dan,Smith,1975,USA,,
Derek,Lee,1966,USA,,
Jim,McKee,1947,USA,2002,USA
Alberto,Castillo,1975,Cuba,,
Frank,Barrett,1913,USA,1998,USA
Santiago,Perez,1975,D.R.,,
Luis,Castillo,1992,D.R.,,
Tom,Daly,1866,USA,1938,USA
Chris,Brown,1961,USA,2006,USA
Joe,Murphy,1866,USA,1951,USA
Tom,Carey,1906,USA,1970,USA
Bill,Sweeney,1858,USA,1903,USA
John,Fitzgerald,1933,USA,,
John,Stephens,1979,Australia,,
Jack,Smith,1895,USA,1972,USA
Curtis,Brown,1945,USA,,
Hack,Wilson,1900,USA,1948,USA
Dax,Jones,1970,USA,,
Willson,Contreras,1992,Venezuela,,
Joe,Price,1956,USA,,
Scott,Moore,1983,USA,,
Alec,Mills,1991,USA,,
Steve,Barber,1938,USA,2007,USA
Tommy,Tucker,1863,USA,1935,USA
Chico,Garcia,1924,Mexico,2007,Mexico
Doc,Martin,1887,USA,1935,USA
Carlos,Perez,1990,Venezuela,,
Tom,Tuckey,1884,USA,1950,USA
Dan,Adams,1887,USA,1964,USA
John,O'Neill,,USA,,
Billy,Hunter,1928,USA,,
Jason,Thompson,1954,USA,,
Billy,Hamilton,1990,USA,,
Johnny,Humphries,1915,USA,1965,USA
Jon,Morrison,1859,CAN,,
Tony,Lyons,1891,USA,1981,USA
Chad,Fox,1970,USA,,
Jeff,Gray,1981,USA,,
Chico,Ruiz,1938,Cuba,1972,USA
Pete,Rose,1941,USA,,
Johnny,Morrison,1895,USA,1966,USA
Ken,Hunt,1938,USA,2008,USA
Justin,Miller,1987,USA,,
John,Mayberry,1983,USA,,
Dan,Porter,1931,USA,,
Erik,Davis,1986,USA,,
Jason,Garcia,1992,USA,,
Ron,Davis,1941,USA,1992,USA
Dixie,Howell,1920,USA,1960,USA
Joe,Ryan,1996,USA,,
Jo-Jo,White,1909,USA,1986,USA
Bert,Graham,1886,USA,1971,USA
Jake,Brown,1948,USA,1981,USA
Jocko,Fields,1864,Ireland,1950,USA
Harry,Taylor,1935,USA,2013,USA
Dad,Hale,1880,USA,1946,USA
Jack,O'Connor,1866,USA,1937,USA
Juan,Perez,1978,D.R.,,
Will,Harris,1984,USA,,
Pat,Scanlon,1952,USA,,
Chad,Bell,1989,USA,,
Mike,Sullivan,1870,USA,1906,USA
Alex,Diaz,1968,USA,,
Dee,Sanders,1921,USA,2007,USA
Joe,Coleman,1947,USA,,
Ross,Grimsley,1950,USA,,
Joe,Jenkins,1890,USA,1974,USA
Jacob,Fox,1878,USA,1947,USA
Tommy,McCarthy,1863,USA,1922,USA
Tony,Clark,1972,USA,,
Mike,Gonzalez,1978,USA,,
Keith,Smith,1953,USA,,
Jose,Morales,1983,P.R.,,
Nick,Cullop,1900,USA,1978,USA
Greg,Smith,1967,USA,,
Hal,Schumacher,1910,USA,1993,USA
Eddie,Phillips,1930,USA,2010,USA
Lefty,Scott,1915,USA,1964,USA
Jeremy,Hill,1977,USA,,
John,Valentine,1855,USA,1903,USA
Heinz,Becker,1915,Germany,1991,USA
Bill,Swift,1961,USA,,
Mike,O'Neill,1877,Ireland,1959,USA
Eddie,Plank,1875,USA,1926,USA
Willie,Adams,1890,USA,1937,USA
Todd,Burns,1963,USA,,
Bill,Earley,1956,USA,,
Kelvin,Moore,1957,USA,2014,USA
George,Walker,1860,CAN,,
Bill,White,1860,USA,1937,USA
Josh,Anderson,1982,USA,,
Jordan,Zimmermann,1986,USA,,
Bryan,Petersen,1986,USA,,
Anthony,Castro,1995,Venezuela,,
Max,Ramirez,1984,Venezuela,,
Charlie,Moore,1953,USA,,
Hank,Izquierdo,1931,Cuba,2015,USA
Gene,Ford,1912,USA,1970,USA
Camilo,Pascual,1934,Cuba,,
Jose,Abreu,1987,Cuba,,
Frank,Nicholson,1889,USA,1972,USA
Johnny,Moore,1902,USA,1991,USA
Henry,Youngman,1865,Germany,1936,USA
Johnny,Field,1992,USA,,
Bob,Rothel,1923,USA,1984,USA
Chick,Starr,1911,USA,1991,USA
Bob,Ferguson,1919,USA,2008,USA
Cesar,Hernandez,1966,D.R.,,
Francisco,Rodriguez,1983,Mexico,,
Brandon,Jones,1983,USA,,
Charles,Hudson,1959,USA,,
Mike,Walker,1966,USA,,
Bill,Graham,1937,USA,2006,USA
Garin,Cecchini,1991,USA,,
Jim,Devlin,1866,USA,1900,USA
Eddie,Murray,1956,USA,,
Jim,Adduci,1985,CAN,,
Hack,Schumann,1884,USA,1946,USA
Jack,McMahan,1932,USA,2020,USA
Herman,Hill,1945,USA,1970,Venezuela
Rinaldo,Williams,1893,USA,1966,USA
Marty,Barrett,1860,USA,1910,USA
Gee,Walker,1908,USA,1981,USA
Earl,Smith,1928,USA,2014,USA
Jamie,Burke,1971,USA,,
Joel,Adamson,1971,USA,,
Harry,Elliott,1923,USA,2013,USA
Charlie,Reilley,1856,USA,1904,USA
John,Milligan,1904,USA,1972,USA
Bryan,Price,1986,USA,,
Brian,Miller,1995,USA,,
Anthony,Young,1966,USA,2017,USA
Ed,Wheeler,1915,USA,1983,USA
Frank,Pearce,1860,USA,1926,USA
John,Mayberry,1949,USA,,
Ryan,Thompson,1967,USA,,
Todd,Jones,1968,USA,,
Rod,Craig,1958,USA,2013,USA
Jim,Price,1941,USA,,
Angel,Sanchez,1989,D.R.,,
Dick,Williams,1929,USA,2011,USA
Jose,Ramirez,1992,D.R.,,
Ban,Johnson,1865,USA,1931,USA
Colin,Ward,1960,USA,,
Wes,Schulmerich,1901,USA,1985,USA
Chris,Zachary,1944,USA,2003,USA
Manny,Castillo,1957,D.R.,,
Matthew,Brown,1982,USA,,
Gary,Wilson,1879,USA,1969,USA
Ramon,Martinez,1972,USA,,
Ken,Smith,1958,USA,,
Ruben,Amaro,1936,Mexico,2017,USA
Josh,Johnson,1984,USA,,
Joe,Smith,1893,USA,1974,USA
Joe,Green,1897,USA,1972,USA
John,O'Donnell,,USA,,
Joe,Heving,1900,USA,1970,USA
Deacon,Jones,1893,USA,1952,USA
Dan,Sherman,1890,USA,1955,USA
Pablo,Sandoval,1986,Venezuela,,
Woody,Williams,1966,USA,,
Casey,Kelly,1989,USA,,
Eddie,Foster,1887,USA,1937,USA
Jason,Phillips,1974,USA,,
Scott,Sanders,1969,USA,,
Devin,Williams,1994,USA,,
Bobby,Higginson,1970,USA,,
Chris,Robinson,1984,CAN,,
George,Derby,1857,USA,1925,USA
Michael,Brantley,1987,USA,,
Mark,Davis,1964,USA,,
Bernie,Williams,1968,P.R.,,
George,Burns,1893,USA,1978,USA
Johnny,Davis,1990,USA,,
Jason,Martin,1995,USA,,
Jason,Phillips,1976,USA,,
Carlos,Martinez,1982,D.R.,,
Dixie,Carroll,1891,USA,1984,USA
Charlie,Gibson,1899,USA,1990,USA
Marty,Hogan,1869,United Kingdom,1923,USA
Joe,Stanley,,USA,,
Matt,Anderson,1976,USA,,
Pat,Clements,1962,USA,,
Lefty,Williams,1893,USA,1959,USA
Kyle,Waldrop,1985,USA,,
Charlie,Bell,1868,USA,1937,USA
Josh,Fields,1982,USA,,
Darnell,Sweeney,1991,USA,,
Andy,Harrington,1903,USA,1979,USA
Mike,Martin,1958,USA,,
Brad,Holman,1968,USA,,
Art,Johnson,1919,USA,2008,USA
Joe,Berger,1886,USA,1956,USA
Billy,Evans,1884,USA,1956,USA
Ted,Abernathy,1921,USA,2001,USA
Chris,Devenski,1990,USA,,
Deck,McGuire,1989,USA,,
John,McGraw,1890,USA,1967,USA
Joe,Kelly,1900,USA,1967,USA
Tom,Baker,1934,USA,1980,USA
Luis,Gonzalez,1979,Venezuela,,
Jorge,Lopez,1993,P.R.,,
Ernie,Young,1969,USA,,
Buck,Freeman,1896,USA,1953,USA
Willie,Wilson,1955,USA,,
Mark,McLemore,1980,USA,,
Charlie,Miller,1877,USA,1951,USA
Justin,Freeman,1986,USA,,
Chris,Carter,1986,USA,,
Wally,Hood,1925,USA,2001,USA
Bob,Smith,1928,USA,2003,USA
Harry,Thompson,1889,USA,1951,USA
Mike,Schultz,1979,USA,,
Josh,Snyder,1844,USA,1881,USA
Tom,Miller,1850,USA,1876,USA
Marino,Salas,1981,D.R.,,
Don,Williams,1931,USA,2011,USA
Joe,Harris,1882,USA,1966,USA
Rony,Garcia,1997,D.R.,,
Billy,Southworth,1893,USA,1969,USA
Bill,Rodgers,1922,USA,2002,USA
Gary,Sanchez,1992,D.R.,,
Don,Williams,1935,USA,1991,USA
Bunky,Stewart,1931,USA,2007,USA
James,Jones,1988,USA,,
Dave,Downs,1952,USA,,
James,Burke,,USA,,
David,Murphy,1981,USA,,
Ed,Sprague,1945,USA,2020,USA
Joe,Berry,1872,USA,1961,USA
Billy,Williams,1938,USA,,
Tony,York,1912,USA,1970,USA
Tony,Gwynn,1982,USA,,
Darby,O'Brien,1863,USA,1893,USA
Brian,Johnson,1990,USA,,
Caleb,Smith,1991,USA,,
Bill,Harris,1930,CAN,2011,USA
Bruce,Miller,1947,USA,,
Javy,Guerra,1995,Panama,,
John,Burke,1970,USA,,
Hal,Smith,1902,USA,1992,USA
Bill,Smith,,USA,,
Jose,Herrera,1972,D.R.,,
Billy,Cox,1919,USA,1978,USA
Jake,Miller,1895,USA,1974,USA
Frank,Johnson,1942,USA,,
Eddie,Murphy,1891,USA,1969,USA
Jack,Graham,1916,USA,1998,USA
Ed,Connolly,1908,USA,1963,USA
Hector,Wagner,1968,D.R.,2017,USA
John,Scott,1952,USA,,
Broadway,Jones,1898,USA,1977,USA
Rondin,Johnson,1958,USA,,
Jim,Smith,1954,USA,,
John,Michaelson,1893,Finland,1968,USA
Heinie,Mueller,1899,USA,1975,USA
Kelly,Johnson,1982,USA,,
Mike,Corcoran,1858,USA,1927,USA
Daniel,Robertson,1994,USA,,
Jordan,Danks,1986,USA,,
Joe,Hudson,1991,USA,,
Tommy,Glaviano,1923,USA,2004,USA
Bob,Smith,1930,USA,2013,USA
George,Meyer,1909,USA,1992,USA
Bryan,Anderson,1986,USA,,
Steve,Jones,1941,USA,,
Felix,Rodriguez,1972,D.R.,,
LeGrant,Scott,1910,USA,1993,USA
Jeff,Baker,1981,Germany,,
Bill,Hallman,1867,USA,1920,USA
Bunny,Hearn,1904,USA,1974,USA
Jimmy,Walsh,1886,USA,1947,USA
Jim,Poole,1895,USA,1975,USA
Dan,Mahoney,1864,USA,1904,USA
Christin,Stewart,1993,USA,,
Boileryard,Clarke,1868,USA,1959,USA
Sean,Whiteside,1971,USA,,
Reggie,Sanders,1967,USA,,
Bob,Adams,1907,USA,1970,USA
Jerry,Hairston,1976,USA,,
Brickyard,Kennedy,1867,USA,1915,USA
Tom,Walker,1881,USA,1944,USA
Dana,Williams,1963,USA,,
Lloyd,Merritt,1933,USA,,
Jack,Taylor,1873,USA,1938,USA
Mike,Perez,1964,P.R.,,
Dan,Meyer,1981,USA,,
Jeff,Grotewold,1965,USA,,
Bret,Barberie,1967,USA,,
Heinie,Mueller,1912,USA,1986,USA
Damon,Jones,1994,USA,,
Jack,Franklin,1919,USA,1991,USA
Micah,Franklin,1972,USA,,
Jim,Donahue,1862,USA,1935,USA
Jack,Wilson,1912,USA,1995,USA
Mike,Jones,1959,USA,,
John,Schultz,,USA,,
Jose,Cruz,1974,P.R.,,
Chick,Smith,1892,USA,1935,USA
Johnny,McCarthy,1910,USA,1973,USA
Javy,Guerra,1985,USA,,
Jim,Austin,1963,USA,,
Rafael,Ramirez,1958,D.R.,,
Lefty,Willis,1905,USA,1962,USA
Joe,Knotts,1884,USA,1950,USA
