nameFirst,nameLast,birthYear,birthCountry,deathYear,deathCountry
John,Quinn,1885,USA,1956,USA
Jeff,D'Amico,1974,USA,,
Jim,Morris,1964,USA,,
Mike,Smith,1868,USA,1945,USA
Don,Rader,1893,USA,1983,USA
George,Wright,1847,USA,1937,USA
Jack,Robinson,1921,USA,2000,USA
Jose,Valdez,1983,D.R.,,
Jack,Warner,1903,USA,1986,USA
Dick,Smith,1926,USA,2021,USA
Jai,Miller,1985,USA,,
Nick,Greenwood,1987,USA,,
Tommy,Sheehan,1877,USA,1959,Panama
Joe,Wood,1919,USA,1985,USA
John,Morrill,1855,USA,1932,USA
Mitch,Harris,1985,USA,,
George,Blackerby,1903,USA,1987,USA
Dave,Anderson,1960,USA,,
Reggie,Williams,1966,USA,,
Jim,Kennedy,1862,USA,1904,USA
Marv,Olson,1907,USA,1998,USA
Bucky,Jacobs,1913,USA,1990,USA
Willard,Brown,1915,USA,1996,USA
Matt,Diaz,1978,USA,,
Joe,Harris,1891,USA,1959,USA
Frank,Thompson,1852,Portugal,1925,USA
Tom,Brown,1860,United Kingdom,1927,USA
Brett,Butler,1957,USA,,
Mark,Johnson,1975,USA,,
Hank,Steinbacher,1913,USA,1977,USA
David,Jones,1861,USA,1937,USA
Jack,Jones,1860,USA,1936,USA
John,Valentin,1967,USA,,
Joe,Harrington,1869,USA,1933,USA
Billy,Taylor,1870,USA,1905,USA
Ike,Davis,1987,USA,,
Artie,Wilson,1920,USA,2010,USA
Austin,Adams,1991,USA,,
Howard,Baker,1888,USA,1964,USA
Chris,Roberson,1979,USA,,
Orlin,Collier,1907,USA,1944,USA
Dale,Coogan,1930,USA,1989,USA
Josh,Smith,1989,USA,,
Charlie,Lindstrom,1936,USA,2021,USA
Stan,Johnson,1937,USA,2012,USA
Walt,Miller,1883,USA,1956,USA
Eddie,Collins,1887,USA,1951,USA
Ken,Johnson,1933,USA,2015,USA
Josh,Butler,1984,USA,,
Jim,Hughey,1869,USA,1945,USA
Scott,Carroll,1984,USA,,
Mike,Anderson,1951,USA,,
Shawn,Hillegas,1964,USA,,
Ed,Kenna,1877,USA,1912,USA
Charlie,Morton,1983,USA,,
Jake,Daniel,1911,USA,1995,USA
Riley,Adams,1996,USA,,
Randy,Miller,1953,USA,,
Bill,Hart,1865,USA,1936,USA
Alejo,Lopez,1996,Mexico,,
Rick,Williams,1952,USA,,
Eduardo,Perez,1969,USA,,
Julio,Cruz,1954,USA,,
John,Ryan,,USA,,
Lance,Johnson,1963,USA,,
Joseph,Burns,1889,USA,1987,USA
Dick,Schofield,1935,USA,,
Jack,Meyer,1932,USA,1967,USA
Bobby,Mitchell,1955,USA,,
Hersh,Martin,1909,USA,1980,USA
Keith,Miller,1963,USA,,
Dick,Harley,1872,USA,1952,USA
Ben,Johnson,1981,USA,,
John,Allen,1890,USA,1967,USA
Harry,Smith,1874,United Kingdom,1933,USA
Frankie,Rodriguez,1972,USA,,
Billy,Burns,1989,USA,,
Bill,Butler,1947,USA,,
Brett,Anderson,1988,USA,,
John,Morris,1941,USA,,
Chappie,McFarland,1875,USA,1924,USA
George,Baker,1857,USA,1915,USA
Johnny,James,1933,USA,,
Fred,Martin,1915,USA,1979,USA
Jonathan,Holder,1993,USA,,
Jake,Smith,1887,USA,1948,USA
Jim,Walsh,1894,USA,1967,USA
Ozzie,Virgil,1956,P.R.,,
Matt,Grace,1988,USA,,
Marsh,Williams,1893,USA,1935,USA
Dad,Clarke,1865,USA,1911,USA
Bill,Doran,1958,USA,,
Mike,Fitzgerald,1960,USA,,
Jose,Torres,1993,Venezuela,,
Hector,Rodriguez,1920,Cuba,2003,Mexico
Ken,Griffey,1969,USA,,
Johnny,Vander Meer,1914,USA,1997,USA
Josh,Stewart,1978,USA,,
John,Gibbons,1962,USA,,
Luis,Lopez,1973,USA,,
Bernie,Graham,1860,USA,1886,USA
Mike,Willis,1950,USA,,
Ed,Walsh,1905,USA,1937,USA
George,Young,1890,USA,1950,USA
Willie,Davis,1940,USA,2010,USA
Ed,Smith,1863,CAN,1948,CAN
Tim,Raines,1959,USA,,
Aleck,Smith,1871,USA,1919,USA
Brian,Anderson,1972,USA,,
Delwyn,Young,1982,USA,,
Ed,Donnelly,1879,USA,1957,USA
Delos,Brown,1892,USA,1964,USA
Charlie,Gray,1864,USA,1900,USA
Carlos,Martinez,1991,D.R.,,
Fred,Brown,1879,USA,1955,USA
Bob,Brown,1911,USA,1990,USA
Storm,Davis,1961,USA,,
Greg,Olson,1960,USA,,
Jack,O'Connor,1958,USA,,
Jeff,Heath,1915,CAN,1975,USA
Bob,Wilson,1925,USA,1985,USA
John,Michaels,1907,USA,1996,USA
Cleatus,Davidson,1976,USA,,
John,Russell,1894,USA,1930,USA
Bill,Gardner,1866,USA,1948,USA
Aledmys,Diaz,1990,Cuba,,
Joe,Gonzales,1915,USA,1996,USA
John,Vander Wal,1966,USA,,
Bill,Jones,,USA,,
Jimmy,Moore,1903,USA,1986,USA
Earl,Averill,1931,USA,2015,USA
Mike,Ryan,1941,USA,2020,USA
Ray,Miller,1888,USA,1927,USA
Jaime,Garcia,1986,Mexico,,
Mark,Brownson,1975,USA,2017,USA
Red,Smith,1899,USA,1961,USA
Jeff,Reardon,1955,USA,,
Delino,DeShields,1992,USA,,
Bob,Adams,1901,USA,1996,USA
Jim,Poole,1966,USA,,
Tom,O'Brien,1873,USA,1901,USA
Jim,Brown,1860,USA,1908,USA
Joe,Quinn,1862,Australia,1940,USA
Charlie,Maloney,1886,USA,1967,USA
Joe,Bennett,1900,USA,1987,USA
Bob,Osborn,1903,USA,1960,USA
Joe,Connors,1862,USA,1891,USA
Jon,Jay,1985,USA,,
Rich,Thompson,1979,USA,,
Jim,Campbell,1937,USA,,
Micah,Johnson,1990,USA,,
Sam,Crane,1854,USA,1925,USA
Leo,Gomez,1966,P.R.,,
Jonathan,Herrera,1984,Venezuela,,
Willie,Harris,1978,USA,,
Steve,Davis,1953,USA,,
Colby,Rasmus,1986,USA,,
Jim,Roberts,1895,USA,1984,USA
Charlie,Morton,1854,USA,1921,USA
Dave,McDonald,1943,USA,2017,USA
Ramon,Ramirez,1981,D.R.,,
Roy Lee,Jackson,1954,USA,,
Bill,Sweeney,1904,USA,1957,USA
Erasmo,Ramirez,1990,Nicaragua,,
Billy,Lee,1894,USA,1984,USA
David,Carpenter,1985,USA,,
George,Bradley,1914,USA,1982,USA
Ted,Kennedy,1865,USA,1907,USA
Jimmy,Johnston,1889,USA,1967,USA
Minnie,Rojas,1933,Cuba,2002,USA
Bob,Miller,1939,USA,1993,USA
Dan,Cortes,1987,USA,,
Rod,Myers,1973,USA,,
Chris,Jones,1965,USA,,
Jose,DeLeon,1960,D.R.,,
Jack,Morrissey,1876,USA,1936,USA
Mark,McLemore,1964,USA,,
Jaylin,Davis,1994,USA,,
Luis,Ortiz,1970,D.R.,,
Matt,Williams,1959,USA,,
Charlie,Jones,1861,USA,1922,USA
Red,Smith,1892,USA,1970,USA
Charlie,Daniels,1861,USA,1938,USA
Luis,Jimenez,1988,D.R.,,
Jason,Jones,1976,USA,,
David,Hale,1987,USA,,
Bill,Lindsay,1881,USA,1963,USA
Lance,Blankenship,1963,USA,,
Bruce,Zimmermann,1995,USA,,
Bill,Barrett,,USA,,
Jim,Wright,1955,USA,,
Dominic,Smith,1995,USA,,
Andy,Sommerville,1876,USA,1931,USA
David,Williams,1979,USA,,
Tommy,Johns,1851,USA,1927,USA
Johnny,Antonelli,1930,USA,2020,USA
Frank,Demaree,1910,USA,1958,USA
Ted,Turner,1938,USA,,
Mike,Darr,1976,USA,2002,USA
Alex,Sanchez,1976,Cuba,,
Ryan,Braun,1983,USA,,
Jose,Sosa,1952,D.R.,2013,D.R.
Jerry,Hurley,1875,USA,1919,USA
Julio,Gonzalez,1952,P.R.,,
Bill,Carrigan,1883,USA,1969,USA
Darwin,Barney,1985,USA,,
Roger,Craig,1930,USA,,
Nick,Cullop,1887,USA,1961,USA
Charlie,Wilson,1905,USA,1970,USA
Mario,Diaz,1962,P.R.,,
Bob,Schultz,1923,USA,1979,USA
John,Curtis,1948,USA,,
Mark,Johnson,1967,USA,,
Lewis,Smith,1858,USA,1899,USA
Dale,Jones,1918,USA,1980,USA
Mason,Thompson,1998,USA,,
Matt,Watson,1978,USA,,
Marlon,Anderson,1974,USA,,
Dick,Scott,1962,USA,,
Jerry,Hairston,1952,USA,,
Patsy,Flaherty,1876,USA,1968,USA
Marv,Grissom,1918,USA,2005,USA
Ross,Grimsley,1922,USA,1994,USA
Harry,Wilson,1876,USA,1929,USA
Tony,Pena,1981,D.R.,,
Charlie,Robertson,1896,USA,1984,USA
Jim,Morrison,1952,USA,,
Gates,Brown,1939,USA,2013,USA
Brent,Butler,1978,USA,,
Jonathan,Johnson,1974,USA,,
Dutch,Leonard,1909,USA,1983,USA
Edwar,Cabrera,1987,D.R.,,
Barry,Evans,1955,USA,,
Jim,Weaver,1959,USA,,
Scrappy,Carroll,1860,USA,1942,USA
Will,Harridge,1881,USA,1971,USA
Mike,White,1938,USA,,
Fred,Lewis,1858,USA,1945,USA
Lou,Johnson,1869,USA,1941,USA
Bob,Smith,1890,USA,1965,USA
Fred,Thomas,1892,USA,1986,USA
Mike,Grace,1970,USA,,
Dan,Whitmer,1955,USA,,
Kerry,Wood,1977,USA,,
Frank,Chapman,1861,USA,1937,USA
Mark,Williamson,1959,USA,,
Jose,Rondon,1994,Venezuela,,
Jack,Powell,1891,USA,1930,USA
Mark,Davis,1960,USA,,
Jaye,Chapman,1987,USA,,
Jeff,Zimmerman,1972,CAN,,
Eduardo,Escobar,1989,Venezuela,,
Mike,Hart,1951,USA,,
Jason,Miller,1982,USA,,
Ken,Richardson,1915,USA,1987,USA
Roy,Hansen,1898,USA,1977,USA
Joe,Walsh,1864,USA,1911,USA
Erik,Johnson,1989,USA,,
Al,Hall,,USA,1885,USA
Tommy,O'Brien,1918,USA,1978,USA
Julio,Moreno,1921,Cuba,1987,USA
Bill,Smith,1865,USA,1886,CAN
Charlie,Hudson,1949,USA,,
Rankin,Johnson,1917,USA,2005,USA
Billy,Murray,1864,USA,1937,USA
Jose,Alvarez,1989,Venezuela,,
Bob,Thorpe,1926,USA,1996,USA
Burch,Smith,1990,USA,,
Matt,Maloney,1984,USA,,
Jose,Mercedes,1971,D.R.,,
Bill,Webb,1913,USA,1994,USA
Alberto,Arias,1983,D.R.,,
Joe,Mather,1982,USA,,
Jack,Phillips,1921,USA,2009,USA
Jim,Bagby,1916,USA,1988,USA
Iron,Davis,1890,USA,1961,USA
Ray,Wolf,1904,USA,1979,USA
Kevin,Mitchell,1962,USA,,
Rip,Williams,1882,USA,1933,USA
Billy,Wagner,1971,USA,,
Bob,Malloy,1918,USA,2007,USA
Andres,Torres,1978,USA,,
Ripper,Collins,1904,USA,1970,USA
Andrew,Moore,1994,USA,,
Tony,Brewer,1957,USA,,
Albie,Lopez,1971,USA,,
Ollie,Brown,1944,USA,2015,USA
Greg,Smith,1983,USA,,
Mike,Ryan,1977,USA,,
Dave,McKay,1950,CAN,,
Jim,Walkup,1895,USA,1990,USA
Arturo,Lopez,1983,Mexico,,
Ed,Wheeler,1878,USA,1960,USA
Mike,Darr,1956,USA,,
Keith,Johns,1971,USA,,
Johnny,Evers,1881,USA,1947,USA
Bill,Cunningham,1886,USA,1946,USA
Billy,Buckner,1983,USA,,
Len,Gabrielson,1940,USA,,
Mike,Kelly,1970,USA,,
Bob,Locker,1938,USA,,
Cesar,Hernandez,1990,Venezuela,,
Dewey,Robinson,1955,USA,,
Jim,Britt,,,,
Fresco,Thompson,1902,USA,1968,USA
Gary,Cooper,1956,USA,,
Johnny,Mitchell,1894,USA,1965,USA
Mike,Adamson,1947,USA,,
Boss,Schmidt,1880,USA,1932,USA
Joe,Straub,1858,USA,1929,USA
Kevin,Chapman,1988,USA,,
Hector,Perez,1996,D.R.,,
Jason,Thompson,1971,USA,,
William,Brown,1866,USA,1897,USA
Jack,McCarthy,1869,USA,1948,USA
Brooks,Brown,1985,USA,,
Ken,Robinson,1969,USA,1999,USA
Marty,Brown,1963,USA,,
Al,Smith,1907,USA,1977,USA
Bill,Doran,1898,USA,1978,USA
Mike,Hart,1958,USA,,
Pat,Perry,1959,USA,,
Kevin,Brown,1966,USA,,
Bill,Donovan,1916,USA,1997,USA
Hal,Trosky,1936,USA,2012,USA
Lance,McCullers,1993,USA,,
Mark,Brown,1959,USA,,
Alberto,Reyes,1970,D.R.,,
Darron,Cox,1967,USA,,
Alex,Escobar,1978,Venezuela,,
Barney,Martin,1923,USA,1997,USA
Daniel,Hudson,1987,USA,,
King,Kelly,1857,USA,1894,USA
Ed,Lennon,1897,USA,1947,USA
John,Gilbert,1864,USA,1903,USA
Cy,Morgan,1878,USA,1962,USA
Scott,Lewis,1965,USA,,
Josh,Donaldson,1985,USA,,
Bill,Barrett,1900,USA,1951,USA
Bill,James,1892,USA,1971,USA
Roy,Johnson,1895,USA,1986,USA
Charlie,Moran,1878,USA,1949,USA
Hector,Martinez,1939,Cuba,1999,Cuba
George,Williams,1969,USA,,
Joe,Martin,1911,USA,1960,USA
Bob,Valentine,,,,
Tim,Corcoran,1978,USA,,
Kevin,Brown,1973,USA,,
Bill,Murphy,1981,USA,,
Buster,Ross,1903,USA,1982,USA
Jake,Boyd,1874,USA,1932,USA
Jim,Miller,1880,USA,1937,USA
Stan,Williams,1936,USA,2021,USA
Mike,Wilson,1983,USA,,
Alex,Gonzalez,1973,USA,,
Mike,Adams,1978,USA,,
Joey,Jay,1935,USA,,
Elizardo,Ramirez,1983,D.R.,,
Leonidas,Lee,1860,USA,1912,USA
Johnny,O'Brien,1930,USA,,
Jose,Reyes,1983,D.R.,,
Mark,Lee,1964,USA,,
Keegan,Thompson,1995,USA,,
Kerry,Robinson,1973,USA,,
Charley,Jones,1852,USA,1911,USA
Tommy,Brown,1927,USA,,
Ed,Glenn,1875,USA,1911,USA
Billy,Taylor,1855,USA,1900,USA
Ryan,Jackson,1988,USA,,
Pat,Flaherty,1866,USA,1946,USA
Bill,Taylor,1929,USA,2011,USA
Minnie,Mendoza,1933,Cuba,,
Mel,Stottlemyre,1941,USA,2019,USA
Randy,Wolf,1976,USA,,
Frank,Crossin,1891,USA,1965,USA
Tanner,Scott,1994,USA,,
Luis,Perdomo,1984,D.R.,,
Fred,Tenney,1871,USA,1952,USA
Bill,Wagner,1894,USA,1951,USA
Willie,Clark,1870,USA,1932,USA
Pete,Hernandez,1959,D.R.,,
Willie,Adams,1972,USA,,
Jose,Fernandez,1988,Cuba,,
Jack,Boyle,1866,USA,1913,USA
Cam,Hill,1994,USA,,
Jerome,Williams,1981,USA,,
Jim,Brown,1891,USA,1944,USA
Stan,Cliburn,1956,USA,,
Brett,Kennedy,1994,USA,,
Bennie,Daniels,1932,USA,,
Dick,Smith,1944,USA,,
Robert,Foster,1856,USA,1921,USA
Jose,Jimenez,1973,D.R.,,
John,Hall,1924,USA,1995,USA
Greg,Harris,1955,USA,,
Jack,Sanford,1917,USA,2005,USA
Matt,Lawton,1971,USA,,
Stub,Smith,1873,USA,1947,USA
Marquis,Grissom,1967,USA,,
Joe,Williams,1886,USA,1951,USA
Jack,Daniels,1927,USA,2013,USA
Roy,Smalley,1952,USA,,
Roy,Thomas,1874,USA,1959,USA
Patrick,Larkins,1860,USA,1918,USA
Scott,Baker,1981,USA,,
Tony,Perezchica,1966,Mexico,,
Leury,Garcia,1991,D.R.,,
Jake,Thompson,1994,USA,,
Brian,Johnson,1968,USA,,
Lee,Smith,1957,USA,,
Pat,Martin,1894,USA,1949,USA
Boog,Powell,1993,USA,,
Mike,Smith,1963,USA,,
Tom,Long,1890,USA,1972,USA
Roy,Johnson,1959,USA,2009,Mexico
Alex,Gonzalez,1977,Venezuela,,
Freeman,Brown,1845,USA,1916,USA
Danny,Lynch,1926,USA,1978,USA
Jo-Jo,Reyes,1984,USA,,
Willie,Smith,1939,USA,2006,USA
Marc,Hall,1887,USA,1915,USA
John,Grabow,1978,USA,,
John,Burkett,1964,USA,,
Roberto,Mejia,1972,D.R.,,
Johnny,Edwards,1938,USA,,
Paddy,O'Connor,1879,Ireland,1950,USA
Carlos,Pascual,1931,Cuba,2011,USA
Rosario,Rodriguez,1969,Mexico,,
Robert,Ellis,1970,USA,,
Billy,Gleason,1894,USA,1957,USA
Joe,Farrell,1857,USA,1893,USA
Luis,Martinez,1985,USA,,
Bobby,Rothermel,1870,USA,1934,USA
Hank,Thompson,1925,USA,1969,USA
Mike,Garcia,1923,USA,1986,USA
John,O'Rourke,1849,USA,1911,USA
Bruce,Ellingsen,1949,USA,,
Ron,Jackson,1933,USA,2008,USA
Bob,Kline,1909,USA,1987,USA
Billy,Harrell,1928,USA,2014,USA
Matt,Wagner,1972,USA,,
Joe,Klinger,1902,USA,1960,USA
Billy,Murphy,1944,USA,,
Shawn,Green,1972,USA,,
Reggie,Patterson,1958,USA,,
Roberto,Perez,1988,P.R.,,
Harry,Taylor,1919,USA,2000,USA
Danny,Richar,1983,D.R.,,
Charlie,Robinson,1856,USA,1913,USA
Jake,Rogers,1995,USA,,
Stacy,Jones,1967,USA,,
Jake,Wells,1863,USA,1927,USA
Rich,Thompson,1958,USA,,
Johnny,Jones,1892,USA,1980,USA
Jeremiah,Reardon,1868,USA,1907,USA
Jim,Manning,1862,USA,1929,USA
J. D.,Martinez,1987,USA,,
Chris,Carpenter,1985,USA,,
Billy,Johnson,1918,USA,2006,USA
Peter,O'Brien,1990,USA,,
Jimy,Williams,1943,USA,,
Warren,White,1844,USA,1890,USA
Ed,Kennedy,1861,USA,1912,USA
John,O'Donoghue,1939,USA,,
Tony,Martinez,1940,Cuba,1991,USA
John,Martin,1956,USA,,
Josh,Bell,1986,USA,,
Mitch,Keller,1996,USA,,
Johnnie,Chambers,1911,USA,1977,USA
Ricardo,Rodriguez,1992,Venezuela,,
Pat,Kelly,1944,USA,2005,USA
Darren,Clarke,1981,USA,,
Bill,Collins,1882,USA,1961,USA
Jackie,Robinson,1919,USA,1972,USA
John,O'Connell,1872,Ireland,1908,USA
Chief,Wilson,1883,USA,1954,USA
Richie,Scheinblum,1942,USA,2021,USA
Leo,Burke,1934,USA,,
Levi,Meyerle,1849,USA,1921,USA
Denny,Williams,1896,USA,1929,USA
Johnny,Gray,1926,USA,2014,USA
Jorge,De Leon,1987,D.R.,,
Dixie,Howell,1920,USA,1990,USA
Johnny,Hutchings,1916,USA,1963,USA
Jim,O'Rourke,1937,USA,,
Brian,Ellington,1990,USA,,
Jing,Johnson,1894,USA,1950,USA
Ruben,Amaro,1965,USA,,
Bud,Black,1932,USA,2005,USA
Charlie,Reilly,1867,USA,1937,USA
Bob,Miller,1868,USA,1931,USA
Carlos,Diaz,1958,USA,2015,USA
John,Danks,1985,USA,,
Keith,Mitchell,1969,USA,,
Salvador,Perez,1990,Venezuela,,
Mike,Scott,1955,USA,,
Ryan,Thompson,1992,USA,,
Charles,Johnson,1971,USA,,
Andy,Harrington,1888,USA,1938,USA
Steve,Brown,1957,USA,,
Miguel,Gonzalez,1984,Mexico,,
Doug,Camilli,1936,USA,,
Darryl,Hamilton,1964,USA,2015,USA
Charles,Moran,1879,USA,1934,USA
Kenny,Rogers,1964,USA,,
Fred,Smith,1878,USA,1964,USA
Brady,Rodgers,1990,USA,,
Jack,Burns,1878,United Kingdom,1957,USA
Tommy,Hughes,1919,USA,1990,USA
Darrell,Brown,1955,USA,,
Kick,Kelly,1856,USA,1926,USA
Bryn,Smith,1955,USA,,
Bobby,Mitchell,1943,USA,2019,USA
Edwin,Rodriguez,1960,P.R.,,
Fred,Beck,1886,USA,1962,USA
Doug,Rader,1944,USA,,
Joe,Hutcheson,1905,USA,1993,USA
Boardwalk,Brown,1889,USA,1977,USA
Marvin,Freeman,1963,USA,,
Frank,Howard,1936,USA,,
Tony,Phillips,1959,USA,2016,USA
Jeff,Richardson,1963,USA,,
Julius,Willigrod,1857,USA,1906,USA
Jose,Santiago,1974,P.R.,,
Bill,Lee,1909,USA,1977,USA
Dick,Smith,1939,USA,2012,USA
Brandon,Cunniff,1988,USA,,
Sam,White,1893,United Kingdom,1929,USA
Fran,Healy,1946,USA,,
Matt,Whiteside,1967,USA,,
Jose,Fernandez,1993,D.R.,,
Carl,Sadler,1976,USA,,
Mike,Sullivan,1860,USA,1929,USA
Pep,Young,1907,USA,1962,USA
John,Morris,1961,USA,,
Dan,Collins,1853,USA,1883,USA
Ed,Connolly,1939,USA,1998,USA
Chad,Bradford,1974,USA,,
Ramon,Lopez,1933,Cuba,1982,USA
Charlie,Smith,1840,USA,1897,USA
Albie,Pearson,1934,USA,,
Henry,Jones,1860,USA,1922,USA
Eddie,Collins,1916,USA,2000,USA
Mike,Walker,1965,USA,,
Joe,Hicks,1933,USA,,
Jake,Smith,1990,USA,,
George,Wheeler,1869,USA,1946,USA
Miguel,Gonzalez,1983,Cuba,2017,Cuba
Joe,Dwyer,1903,USA,1992,USA
Henry,Rodriguez,1967,D.R.,,
Joe,Gallagher,1914,USA,1998,USA
Lee,Meyer,1888,USA,1968,USA
Roy,White,1943,USA,,
Art,Reinholz,1903,USA,1980,USA
Fred,Rath,1973,USA,,
Carlos,Valdez,1971,D.R.,,
Rudy,Hernandez,1931,D.R.,,
George,Wheeler,1881,USA,1918,USA
Johnny,Murphy,1908,USA,1970,USA
Dontrelle,Willis,1982,USA,,
Erasmo,Ramirez,1976,USA,,
John,Ward,,USA,,
Ted,Abernathy,1933,USA,2004,USA
Jacob,Nix,1996,USA,,
Dalton,Jones,1943,USA,,
Kyle,Waldrop,1991,USA,,
John,Anderson,1929,USA,1998,USA
Jim,Donnelly,1865,USA,1915,USA
Harl,Maggert,1883,USA,1963,USA
Bill,Henderson,1901,USA,1966,USA
Davy,Jones,1880,USA,1972,USA
John,Anderson,1873,Norway,1949,USA
John,Gallagher,1892,USA,1952,USA
Josh,Smith,1987,USA,,
Skinny,Graham,1899,USA,1973,USA
Doc,White,1879,USA,1969,USA
Jack,Barnett,1879,USA,1923,USA
Joe,Ostrowski,1916,USA,2003,USA
Ralph,Caldwell,1884,USA,1969,USA
Chad,Smith,1989,USA,,
Dave,Stapleton,1954,USA,,
Ed,Kennedy,1856,USA,1905,USA
Jack,Taylor,1873,USA,1900,USA
Chief,Johnson,1886,USA,1922,USA
Chris,Smith,1957,USA,,
Alex,Jones,1869,USA,1941,USA
John,McCarty,1867,USA,1942,USA
Dave,Stapleton,1961,USA,,
Billy,Taylor,1961,USA,,
Enrique,Burgos,1990,Panama,,
Darrell,Whitmore,1968,USA,,
Joe,Ward,1884,USA,1934,USA
Tyler,Green,1970,USA,,
Steve,Yerkes,1888,USA,1971,USA
Mike,Ramsey,1954,USA,,
Charlie,Whitehouse,1894,USA,1960,USA
Jeff,Jones,1956,USA,,
Drew,Anderson,1981,USA,,
Leron,Lee,1948,USA,,
Clarence,Jones,1940,USA,,
Michael,McDermott,1864,USA,1947,USA
Joe,Berry,1904,USA,1958,USA
Bill,Lindsey,1960,USA,,
Rosman,Garcia,1979,Venezuela,2011,Venezuela
Dave,Campbell,1942,USA,,
Eric,Young,1985,USA,,
John,Kennedy,1926,USA,1998,USA
Elliot,Johnson,1984,USA,,
Enrique,Burgos,1965,Panama,,
Tom,York,1850,USA,1936,USA
Alex,Ramirez,1974,Venezuela,,
Marc,Sullivan,1958,USA,,
Mace,Brown,1909,USA,2002,USA
Jody,Davis,1956,USA,,
Guilder,Rodriguez,1983,Venezuela,,
Mike,Brumley,1938,USA,2016,USA
Eddie,Miller,1916,USA,1997,USA
Curly,Brown,1888,USA,1968,USA
Ken,Griffey,1950,USA,,
Ben,Meyer,1993,USA,,
John,Kelly,1879,USA,1944,USA
William,Contreras,1997,Venezuela,,
Patrick,Gillespie,1851,USA,1910,USA
Billy,Smith,1953,USA,,
Balor,Moore,1951,USA,,
Fred,Frankhouse,1904,USA,1989,USA
Cliff,Lee,1896,USA,1980,USA
Bill,Hall,1979,USA,,
Jim,Green,1854,USA,1912,USA
Luis,Ortiz,1995,USA,,
Dave,Wright,1875,USA,1946,USA
Jimmy,Anderson,1976,USA,,
Wally,Goldsmith,1848,USA,1915,USA
Luis,Garcia,1975,Mexico,,
Ben,Taylor,1992,USA,,
Brett,Marshall,1990,USA,,
Jay,Franklin,1953,USA,,
Ramon,Garcia,1969,Venezuela,,
Tim,Jones,1962,USA,,
Justin,Miller,1977,USA,2013,USA
Roy,Sanders,1892,USA,1950,USA
Dave,Smith,1957,USA,,
Mike,Davison,1945,USA,2013,USA
Bill,Mueller,1920,USA,2001,USA
Mike,Johnston,1979,USA,,
